FILE: Наумов_Мухтаров_ПР5.docx
PARAGRAPHS:
P1 [Мой заголовок первого уровня]: Основные сведения о системе
P2 [Мой текст]: Система управления договорной и сметной деятельностью обеспечивает централизованный учёт договоров, ведение платёжного календаря и контроль финансовых обязательств, поддерживая прозрачность бюджета проекта и юридическую чистоту документов.
P4 [Мой заголовок первого уровня]: Контекстная диаграмма
P12 [Мой заголовок первого уровня]: Диаграмма первого уровня
P13 [Мой текст]: Краткое описание каждого процесса:
P14 [Мой абзац bullet-list]: A1 Manage Contracts — Полный жизненный цикл договора: создание, редактирование, прикрепление документов, контроль сроков, поиск.
P15 [Мой абзац bullet-list]: A2 Manage Estimates — Загрузка, хранение, версионирование и привязка смет к договорам.
P16 [Мой абзац bullet-list]: A3 Approve and Confirm Documents — Маршрутизация на согласование, проведение экспертизы, фиксация замечаний, финальное утверждение.
P17 [Мой абзац bullet-list]: A4 Manage Finances — Ведение платёжного календаря, регистрация платежей, контроль задолженности и лимитов финансирования.
P18 [Мой абзац bullet-list]: A5 Generate Reports and Analytics — Формирование реестров, отчётов по исполнению договоров и интерактивного дашборда руководителя.
P19 [Мой абзац bullet-list]: A6 Administer System — Управление учётными записями, настройка прав доступа, ведение нормативно-справочной информации (НСИ).
P20 [Мой текст]: Manager — Менеджер (инициирует создание и контроль договоров)
P21 [Мой текст]: Approver (Lawyer / Financier) — Согласующее лицо (юрист / финансист)
P22 [Мой текст]: Director — Директор (финальное утверждение и получение аналитики)
P23 [Мой текст]: Administrator — Администратор (управление пользователями и НСИ)
P27 [Мой заголовок первого уровня]: Диаграмма второго уровня
P28 [Мой текст]: Краткое описание каждого процесса:
P29 [Мой абзац bullet-list]: A1 Load Estimate Добавляет в систему новый файл сметного расчёта с сохранением метаданных (название, дата, статус) в хранилище.
P30 [Мой абзац bullet-list]: A2 Connect Estimate to Contract Устанавливает связь между загруженной сметой и конкретным договором из хранилища.
P31 [Мой абзац bullet-list]: A3 Manage Estimate Versions Реализует версионирование смет: при загрузке новой редакции предыдущая версия архивируется, а новая становится актуальной. Старые версии остаются доступными для просмотра и восстановления.
P32 [Мой абзац bullet-list]: A4 Search and View Estimates Обеспечивает поиск смет по реквизитам договора, дате, статусу согласования и позволяет просматривать файл сметы непосредственно в интерфейсе системы.
P34 [Мой текст]: Manager — Менеджер (Внешняя сущность / механизм) Инициирует загрузку смет, поиск и просмотр сметных документов.
TABLES:
TABLE 1:
R1: Имя стрелки | Тип | Определение
R2: Данные договоров и смет | Вход (Input) | Первичная информация, поступающая в систему: реквизиты сторон, условия договора, сметные расчёты, подлежащие регистрации и обработке
R3: Нормативно-справочная информация | Управление (Control) | Единые справочники системы (НСИ): типы договоров, статусы, валюты, шаблоны документов, по которым осуществляется работа
R4: Правила и процедуры согласования | Управление (Control) | Регламенты согласования и утверждения документов, инструкции по формированию смет, критерии контроля исполнения обязательств
R5: Согласованные договоры и отчёты | Выход (Output) | Утверждённые договорные документы, аналитические отчёты и реестры, формируемые системой для руководства и внешних пользователей
R6: Уведомления и результаты экспертизы | Выход (Output) | Автоматические оповещения о приближении контрольных сроков, а также решения согласующих лиц с комментариями
R7: Менеджер | Механизм (Mechanism) | Сотрудник, инициирующий создание договоров, прикрепление смет и контроль сроков исполнения
R8: Согласующее лицо (Юрист / Финансист) | Механизм (Mechanism) | Специалист, проводящий экспертизу документов, вносящий замечания и фиксирующий результат согласования
R9: Директор | Механизм (Mechanism) | Руководитель, осуществляющий финальное утверждение документов и получающий аналитические дашборды
R10: Администратор | Механизм (Mechanism) | Сотрудник, управляющий учётными записями пользователей и актуализирующий нормативно-справочную информацию
TABLE 2:
R1: Имя стрелки | Тип | Определение
R2: Contract and Estimate Data | Вход (Input) | Первичная информация, поступающая в систему: реквизиты договоров, условия договоров, файлы сметной документации, данные для создания и редактирования договоров
R3: User Management Requests | Вход (Input) | Запросы администратора на управление учётными записями пользователей, правами доступа и настройками системы
R4: Имя стрелки | Тип | Определение
R5: Regulatory and Reference Information | Управление (Control) | Нормативно-справочная информация (НСИ): типы договоров, статусы документов, справочник контрагентов, валюты, шаблоны договоров
R6: Approval Rules and Procedures | Управление (Control) | Правила и процедуры согласования и утверждения документов, регламенты, инструкции по формированию смет, критерии контроля исполнения обязательств
R7: Имя стрелки | Тип | Определение
R8: Approved Contracts and Reports | Выход (Output) | Утверждённые договоры, аналитические отчёты, реестры договоров, дашборды, уведомления о приближении контрольных сроков
R9: Notifications and Review Results | Выход (Output) | Результаты экспертизы и согласования с комментариями и замечаниями, автоматические уведомления участникам процесса
R10: User Accounts and Rights | Выход (Output) | Подтверждение изменений учётных записей, журнал событий, актуальные права доступа пользователей
R11: Имя стрелки | От процесса → К процессу | Определение
R12: Contract Card | A1 → A3 | Карточка договора со всеми реквизитами и статусом для передачи на согласование
R13: Estimate File | A2 → A3 | Файл сметной документации, прикреплённый к договору, для проверки финансистом/юристом
